ParentID,Content
,Official Journal of the European Union
,EN
,L series
,2024/2952
,2.12.2024
d1e43-1-1,COMMISSION IMPLEMENTING REGULATION (EU) 2024/2952
tit_1,of 29 November 2024
tit_1,laying down a common template and electronic reporting formats for the application of Directive 2013/34/EU of the European Parliament and of the Council as regards the information to be presented in reports on income tax information
tit_1,(Text with EEA relevance)
pbl_1,"THE EUROPEAN COMMISSION,"
cit_1,"Having regard to the Treaty on the Functioning of the European Union,"
cit_2,"Having regard to Directive 2013/34/EU of the European Parliament and of the Council of 26 June 2013 on the annual financial statements, consolidated financial statements and related reports of certain types of undertakings, amending Directive 2006/43/EC of the European Parliament and of the Council and repealing Council Directives 78/660/EEC and 83/349/EEC ( 1 ) , and in particular Article 48c(4) thereof,"
ntc1-L_202402952EN.000101-E0001,1
pbl_1,Whereas:
rct_1,(1)
rct_1,"Pursuant to Article 48b(1) of Directive 2013/34/EU, Member States are to require undertakings to draw up, publish and make accessible a report on income tax information as regards the latter of the two consecutive financial years in each of which the consolidated revenue on their balance sheet date exceeded a total of EUR 750 000 000."
rct_2,(2)
rct_2,"In accordance with Article 48b(3), undertakings or their affiliated undertakings that disclose certain reports in accordance with Article 89 of Directive 2013/36/EU of the European Parliament and of the Council ( 2 ) , are not covered by the obligation in Article 48b(1) of Directive 2013/34/EU."
ntc2-L_202402952EN.000101-E0002,2
rct_3,(3)
rct_3,"In order to ensure that the reports referred to in Article 48b(1) of Directive 2013/34/EU are comparable, the Commission is to lay down in this Regulation a common template and electronic reporting formats, which should be machine-readable. Those templates and electronic reporting formats are to be applicable also in cases where an undertaking relies on a proxy governed by the law of a Member State to publish and make accessible its report on income tax information."
rct_4,(4)
rct_4,"The common template provided for in this Regulation should facilitate the presentation of information to be disclosed in the report on income tax information pursuant to Article 48c, paragraphs 2 and 3 of Directive 2013/34/EU. In designing the template and reporting formats, progress in the area of digitisation and accessibility of information published by undertakings has been considered."
rct_5,(5)
rct_5,"XHTML (Extensible Hypertext Markup Language) is a type of mark-up language which is mandated for the marking-up of annual financial reports of issuers whose securities are admitted to trading on EU regulated markets pursuant to Commission Delegated Regulation (EU) 2019/815 on a single electronic reporting format ( 3 ) . XHTML is also mandated for the sustainability statements which are to be drawn up by certain undertakings pursuant to Directive 2013/34/EU, as amended by Directive (EU) 2022/2464 as regards corporate sustainability reporting ( 4 ) . Accordingly, in order to ensure consistency, the reports on income tax information referred to in Article 48b(1) of Directive 2013/34/EU should also be drawn up in XHTML format."
ntc3-L_202402952EN.000101-E0003,3
ntc4-L_202402952EN.000101-E0004,4
rct_6,(6)
rct_6,"XBRL (Extensible Business Reporting Language) is a machine-readable mark-up language which allows for the automated consumption of large amount of information, ensuring the accessibility and comparability of data. XBRL is well-established and in use in several jurisdictions. Inline XBRL is an open standard which allows for the embedding of XBRL markups in XHTML documents. Inline XBRL enables both human and machine readability. Accordingly, the reports on income tax information referred to in Article 48b(1) of Directive 2013/34/EU should be marked up using the Inline XBRL standard."
rct_7,(7)
